StimType,Stimulus,ResponseType,Trial,,,Stimuli/
newposface,Stimuli/PracticeRec4.bmp,,,PracticeRec4.bmp,,
oldposface,Stimuli/PracticeHO2.bmp,,,PracticeHO2.bmp,,
Break,Break,,,,,
oldplace,Stimuli/PL_051_SCENE08.bmp,old,1,,,PL_051_SCENE08.bmp
newneutface,Stimuli/LM207_NC.bmp,new,2,,,LM207_NC.bmp
newplace,Stimuli/PL_003_92016.bmp,new,3,,,PL_003_92016.bmp
newposface,Stimuli/45M_HO.bmp,new,4,,,45M_HO.bmp
oldneutface,Stimuli/LM213_NC.bmp,old,5,,,LM213_NC.bmp
oldnegface,Stimuli/BF023_FO.bmp,old,6,,,BF023_FO.bmp
newnegface,Stimuli/HM05_FO.bmp,new,7,,,HM05_FO.bmp
oldplace,Stimuli/PL_053_SCENE15.bmp,old,8,,,PL_053_SCENE15.bmp
newneutface,Stimuli/7F_NC.bmp,new,9,,,7F_NC.bmp
oldneutface,Stimuli/AF225_NC.bmp,old,10,,,AF225_NC.bmp
newnegface,Stimuli/BF06_FO.bmp,new,11,,,BF06_FO.bmp
newplace,Stimuli/PL_004_92023.bmp,new,12,,,PL_004_92023.bmp
oldposface,Stimuli/HM01_HO.bmp,old,13,,,HM01_HO.bmp
oldposface,Stimuli/22M_HO.bmp,old,14,,,22M_HO.bmp
oldnegface,Stimuli/AM03_FO.bmp,old,15,,,AM03_FO.bmp
newposface,Stimuli/AF02_HO.bmp,new,16,,,AF02_HO.bmp
oldplace,Stimuli/PL_057_TUFTS06BW.bmp,old,17,,,PL_057_TUFTS06BW.bmp
oldneutface,Stimuli/BM07_NC.bmp,old,18,,,BM07_NC.bmp
newplace,Stimuli/PL_012_92047.bmp,new,19,,,PL_012_92047.bmp
oldnegface,Stimuli/WF015_FO.bmp,old,20,,,WF015_FO.bmp
newnegface,Stimuli/28M_FO.bmp,new,21,,,28M_FO.bmp
oldposface,Stimuli/18F_HO.bmp,old,22,,,18F_HO.bmp
newneutface,Stimuli/BM03_NC.bmp,new,23,,,BM03_NC.bmp
newplace,Stimuli/PL_001_92012.bmp,new,24,,,PL_001_92012.bmp
oldplace,Stimuli/PL_061_TUFTS11BW.bmp,old,25,,,PL_061_TUFTS11BW.bmp
oldposface,Stimuli/AM01_HO.bmp,old,26,,,AM01_HO.bmp
oldneutface,Stimuli/AF219_NC.bmp,old,27,,,AF219_NC.bmp
oldnegface,Stimuli/37M_FO.bmp,old,28,,,37M_FO.bmp
newnegface,Stimuli/10F_FO.bmp,new,29,,,10F_FO.bmp
newneutface,Stimuli/42M_NC.bmp,new,30,,,42M_NC.bmp
newposface,Stimuli/HF04_HO.bmp,new,31,,,HF04_HO.bmp
newposface,Stimuli/BM08_HO.bmp,new,32,,,BM08_HO.bmp
newplace,Stimuli/PL_011_92044.bmp,new,33,,,PL_011_92044.bmp
oldplace,Stimuli/PL_060_TUFTS10BW.bmp,old,34,,,PL_060_TUFTS10BW.bmp
newposface,Stimuli/WM011_HO.bmp,new,35,,,WM011_HO.bmp
newnegface,Stimuli/17F_FO.bmp,new,36,,,17F_FO.bmp
oldnegface,Stimuli/WM033_FO.bmp,old,37,,,WM033_FO.bmp
oldposface,Stimuli/HF03_HO.bmp,old,38,,,HF03_HO.bmp
newneutface,Stimuli/LF227_NC.bmp,new,39,,,LF227_NC.bmp
oldneutface,Stimuli/8F_NC.bmp,old,40,,,8F_NC.bmp
oldplace,Stimuli/PL_056_TUFTS02BW.bmp,old,41,,,PL_056_TUFTS02BW.bmp
newplace,Stimuli/PL_009_92037.bmp,new,42,,,PL_009_92037.bmp
newnegface,Stimuli/HM03_FO.bmp,new,43,,,HM03_FO.bmp
newneutface,Stimuli/AM228_NC.bmp,new,44,,,AM228_NC.bmp
oldneutface,Stimuli/41M_NC.bmp,old,45,,,41M_NC.bmp
oldposface,Stimuli/BF07_HO.bmp,old,46,,,BF07_HO.bmp
newposface,Stimuli/12F_HO.bmp,new,47,,,12F_HO.bmp
oldnegface,Stimuli/6F_FO.bmp,old,48,,,6F_FO.bmp
oldposface,Stimuli/AM02_HO.bmp,old,49,,,AM02_HO.bmp
newposface,Stimuli/13F_HO.bmp,new,50,,,13F_HO.bmp
newplace,Stimuli/PL_043_LEXINGTON19.bmp,new,51,,,PL_043_LEXINGTON19.bmp
newneutface,Stimuli/AM210_NC.bmp,new,52,,,AM210_NC.bmp
oldneutface,Stimuli/BF02_NC.bmp,old,53,,,BF02_NC.bmp
oldplace,Stimuli/PL_095_O65.1.bmp,old,54,,,PL_095_O65.1.bmp
newnegface,Stimuli/16F_FO.bmp,new,55,,,16F_FO.bmp
oldnegface,Stimuli/15F_FO.bmp,old,56,,,15F_FO.bmp
newplace,Stimuli/PL_046_SCENE03.bmp,new,57,,,PL_046_SCENE03.bmp
newplace,Stimuli/o89.1.bmp,new,58,,,o89.1.bmp
oldplace,Stimuli/PL_099_O81.1.bmp,old,59,,,PL_099_O81.1.bmp
oldposface,Stimuli/BF009_HO.bmp,old,60,,,BF009_HO.bmp
newneutface,Stimuli/BF201_NC.bmp,new,61,,,BF201_NC.bmp
newneutface,Stimuli/WF02_NC.bmp,new,62,,,WF02_NC.bmp
oldneutface,Stimuli/WF223_NC.bmp,old,63,,,WF223_NC.bmp
oldnegface,Stimuli/WM006_FO.bmp,old,64,,,WM006_FO.bmp
newposface,Stimuli/WM01_HO.bmp,new,65,,,WM01_HO.bmp
newnegface,Stimuli/WM003_FO.bmp,new,66,,,WM003_FO.bmp
oldplace,Stimuli/PL_091_O5.1.bmp,old,67,,,PL_091_O5.1.bmp
oldnegface,Stimuli/WF04_FO.bmp,old,68,,,WF04_FO.bmp
oldposface,Stimuli/BM009_HO.bmp,old,69,,,BM009_HO.bmp
newnegface,Stimuli/BF10_FO.bmp,new,70,,,BF10_FO.bmp
oldneutface,Stimuli/27M_NC.bmp,old,71,,,27M_NC.bmp
newplace,Stimuli/PL_048_SCENE05.bmp,new,72,,,PL_048_SCENE05.bmp
oldplace,Stimuli/PL_094_O6.1.bmp,old,73,,,PL_094_O6.1.bmp
newposface,Stimuli/BF016_HO.bmp,new,74,,,BF016_HO.bmp
newposface,Stimuli/BM06_HO.bmp,new,75,,,BM06_HO.bmp
oldposface,Stimuli/36M_HO.bmp,old,76,,,36M_HO.bmp
oldneutface,Stimuli/AM204_NC.bmp,old,77,,,AM204_NC.bmp
oldneutface,Stimuli/BF03_NC.bmp,old,78,,,BF03_NC.bmp
newneutface,Stimuli/BM04_NC.bmp,new,79,,,BM04_NC.bmp
newnegface,Stimuli/AM05_FO.bmp,new,80,,,AM05_FO.bmp
newnegface,Stimuli/5F_FO.bmp,new,81,,,5F_FO.bmp
newplace,Stimuli/PL_045_SCENE02.bmp,new,82,,,PL_045_SCENE02.bmp
oldnegface,Stimuli/38M_FO.bmp,old,83,,,38M_FO.bmp
newneutface,Stimuli/AF235_NC.bmp,new,84,,,AF235_NC.bmp
oldposface,Stimuli/HF05_HO.bmp,old,85,,,HF05_HO.bmp
newposface,Stimuli/20M_HO.bmp,new,86,,,20M_HO.bmp
oldnegface,Stimuli/AF01_FO.bmp,old,87,,,AF01_FO.bmp
oldplace,Stimuli/PL_092_O50.1.bmp,old,88,,,PL_092_O50.1.bmp
newplace,Stimuli/PL_040_LEXINGTON16.bmp,new,89,,,PL_040_LEXINGTON16.bmp
oldposface,Stimuli/WF05_HO.bmp,old,90,,,WF05_HO.bmp
oldneutface,Stimuli/LM242_NC.bmp,old,91,,,LM242_NC.bmp
newposface,Stimuli/HF02_HO.bmp,new,92,,,HF02_HO.bmp
oldnegface,Stimuli/40M_FO.bmp,old,93,,,40M_FO.bmp
oldplace,Stimuli/PL_073_P53.1.bmp,old,94,,,PL_073_P53.1.bmp
newneutface,Stimuli/LM211_NC.bmp,new,95,,,LM211_NC.bmp
newnegface,Stimuli/43M_FO.bmp,new,96,,,43M_FO.bmp