Stimulus,TargetType,BlockType,Trial_Number,Stim_CRESP,Faces0Back.thisRepN,Faces0Back.thisTrialN,Faces0Back.thisN,Faces0Back.thisIndex,Places0Back.thisRepN,Places0Back.thisTrialN,Places0Back.thisN,Places0Back.thisIndex,Faces2Back.thisRepN,Faces2Back.thisTrialN,Faces2Back.thisN,Faces2Back.thisIndex,Places2Back.thisRepN,Places2Back.thisTrialN,Places2Back.thisN,Places2Back.thisIndex,FinalPractice.thisRepN,FinalPractice.thisTrialN,FinalPractice.thisN,FinalPractice.thisIndex,experimentTime,Stim.RESP,Stim.RT,Stim.CRESP,CueTarget.OnsetTime,CueTarget.OffsetTime,CueFix.FinishTime,CueTarget.StartTime,CueTarget.FinishTime,CueFix.StartTime,CueFix.OnsetTime,CueFix.OffsetTime,CueTarget.Duration,CueFix.Duration,Stim.ACC,Stim.StartTime,Stim.FinishTime,Stim.Duration,Stim.OnsetTime,Fix.StartTime,Stim.RTTime,Stim.OffsetTime,Fix.OnsetTime,Fix.Duration,Fix.OffsetTime,Fix.FinishTime,Cue2Back.StartTime,Cue2Back.FinishTime,Cue2Back.OffsetTime,Cue2Back.Duration,Cue2Back.OnsetTime,FontStyle,Group,Handedness,NARGUID,SUBID,TotalRespGreater200[Session],Version,SessionTime,RuntimeCapabilities,SessionStart,Run,ConsecNonResp[Session],StudioVersion,ExperimentName,ConsecRTLess200[Session],SessionDate,Main.RefreshRate,DataFile.Basename,Target,RunNumber,Nontarget,Clock.Information,date,RuntimeVersionExpected,Debugging,ExperimentVersion,RuntimeVersion,TrialsPerRun[Session],Session,Allowed,StimuliDir,Subject,
PracticeNC1.bmp,Faces,Cue0Back,1,Target,0,0,0,0,,,,,,,,,,,,,,,,,10.1088168621,,0,Target,11030,13530,11029,11029,13530,10516,10516,11029,2500,500,,,,,,,,,,,,,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
PracticeNC2.bmp,NeutFace,0Back,2,No Match,0,1,1,1,,,,,,,,,,,,,,,,,,2,1596,No Match,,,,,,,,,,,1,13535,15530,2000,13535,15530,15132,15530,15530,500,16030,16030,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
PracticeNC1.bmp,NeutFace,0Back,3,Match,0,2,2,2,,,,,,,,,,,,,,,,,,1,630,Match,,,,,,,,,,,1,17535,19531,2000,17536,19531,18166,19531,19531,500,20030,20030,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
PracticeNC3.bmp,NeutFace,0Back,4,No Match,0,3,3,3,,,,,,,,,,,,,,,,,,2,680,No Match,,,,,,,,,,,1,21519,23514,2000,21519,23514,22200,23514,23514,500,24014,24014,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
PracticeNC2.bmp,NeutFace,0Back,5,No Match,0,4,4,4,,,,,,,,,,,,,,,,,,2,1265,No Match,,,,,,,,,,,1,25519,27515,2000,25519,27515,26785,27515,27515,500,28015,28015,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
PracticeNC1.bmp,NeutFace,0Back,6,Match,0,5,5,5,,,,,,,,,,,,,,,,,,1,996,Match,,,,,,,,,,,1,29520,31515,2000,29520,31515,30517,31515,31515,500,32016,32016,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Place1.bmp,Place,Cue0Back,1,Target,,,,,0,0,0,0,,,,,,,,,,,,,,,0,Target,36034,38533,36033,36033,38533,35531,35531,36033,2500,500,,,,,,,,,,,,,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Place1.bmp,Place,0Back,2,Match,,,,,0,1,1,1,,,,,,,,,,,,,,1,1645,Match,,,,,,,,,,,1,38539,40533,2000,38540,40533,40185,40533,40533,500,41034,41034,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Place3.bmp,Place,0Back,3,No Match,,,,,0,2,2,2,,,,,,,,,,,,,,2,463,No Match,,,,,,,,,,,1,42538,44534,2000,42538,44534,43002,44534,44534,500,45034,45034,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Place5.bmp,Place,0Back,4,No Match,,,,,0,3,3,3,,,,,,,,,,,,,,2,1147,No Match,,,,,,,,,,,1,46539,48534,2000,46539,48534,47687,48534,48534,500,49034,49034,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Place1.bmp,Place,0Back,5,Match,,,,,0,4,4,4,,,,,,,,,,,,,,1,716,Match,,,,,,,,,,,1,50538,52535,2000,50538,52535,51269,52535,52535,500,53036,53036,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Place3.bmp,Place,0Back,6,No Match,,,,,0,5,5,5,,,,,,,,,,,,,,2,981,No Match,,,,,,,,,,,1,54539,56535,2000,54539,56535,55521,56535,56535,500,57036,57036,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeFO2.bmp,NegFace,2Back,1,No Match,,,,,,,,,0,0,0,0,,,,,,,,,,2,1381,No Match,,,,,,,,,,,1,99628,101642,2000,99628,101642,101011,101642,101642,500,102142,102142,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeFO4.bmp,NegFace,2Back,2,No Match,,,,,,,,,0,1,1,1,,,,,,,,,,2,992,No Match,,,,,,,,,,,1,103635,105626,2000,103635,105626,104628,105626,105626,500,106126,106126,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeFO2.bmp,NegFace,2Back,3,Match,,,,,,,,,0,2,2,2,,,,,,,,,,1,797,Match,,,,,,,,,,,1,107631,109626,2000,107631,109626,108429,109626,109626,500,110126,110126,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeFO4.bmp,NegFace,2Back,4,Match,,,,,,,,,0,3,3,3,,,,,,,,,,1,1614,Match,,,,,,,,,,,1,111631,113627,2000,111632,113627,113246,113627,113627,500,114127,114127,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeFO1.bmp,NegFace,2Back,5,No Match,,,,,,,,,0,4,4,4,,,,,,,,,,2,847,No Match,,,,,,,,,,,1,115631,117627,2000,115631,117627,116479,117627,117627,500,118127,118127,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place1.bmp,Place,2Back,1,No Match,,,,,,,,,,,,,0,0,0,0,,,,,,,0,No Match,,,,,,,,,,,0,120670,122678,2000,120671,122678,0,122678,122678,500,123178,123178,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place5.bmp,Place,2Back,2,No Match,,,,,,,,,,,,,0,1,1,1,,,,,,2,715,No Match,,,,,,,,,,,1,124682,126679,2000,124682,126679,125398,126679,126679,500,127179,127179,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place1.bmp,Place,2Back,3,Match,,,,,,,,,,,,,0,2,2,2,,,,,,1,1365,Match,,,,,,,,,,,1,128684,130679,2000,128684,130679,130062,130679,130679,500,131179,131179,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place6.bmp,Place,2Back,4,No Match,,,,,,,,,,,,,0,3,3,3,,,,,,2,942,No Match,,,,,,,,,,,1,132688,134679,2000,132689,134679,133632,134679,134680,500,135180,135180,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place1.bmp,Place,2Back,5,Match,,,,,,,,,,,,,0,4,4,4,,,,,,2,1179,Match,,,,,,,,,,,0,136685,138680,2000,136685,138680,137865,138680,138680,500,139181,139181,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
None,None,Cue2Back,None,None,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,,,146765,,,146265,146265,146765,,500,,,,,,,,,,,,,146765,149265,149265,2500,146765,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeHO1.bmp,PosFace,2Back,1.0,No Match,,,,,,,,,,,,,,,,,0,1,1,1,,2,942,No Match,,,,,,,,,,,1,149275,151265,2000,149275,151265,150217,151265,151265,500,151766,151766,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeHO2.bmp,PosFace,2Back,2.0,No Match,,,,,,,,,,,,,,,,,0,2,2,2,,2,977,No Match,,,,,,,,,,,1,153274,155266,2000,153275,155266,154266,155266,155266,500,155766,155766,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeHO3.bmp,PosFace,2Back,3.0,No Match,,,,,,,,,,,,,,,,,0,3,3,3,,2,727,No Match,,,,,,,,,,,1,157274,159267,2000,157274,159267,158002,159267,159267,500,159767,159767,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeHO2.bmp,PosFace,2Back,4.0,Match,,,,,,,,,,,,,,,,,0,4,4,4,,1,900,Match,,,,,,,,,,,1,161269,163267,2000,161269,163267,162170,163267,163267,500,163767,163767,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place3.bmp,Place,Cue0Back,None,Target,,,,,,,,,,,,,,,,,0,5,5,5,,,0,Target,165769,168268,165768,165768,168268,165271,165271,165768,2500,500,,,,,,,,,,,,,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place5.bmp,Place,0Back,5.0,No Match,,,,,,,,,,,,,,,,,0,6,6,6,,2,830,No Match,,,,,,,,,,,1,168273,170268,2000,168273,170268,169104,170268,170268,500,170768,170768,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place3.bmp,Place,0Back,6.0,Target,,,,,,,,,,,,,,,,,0,7,7,7,,2,863,Target,,,,,,,,,,,0,172273,174268,2000,172273,174268,173137,174268,174268,500,174769,174769,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place6.bmp,Place,0Back,7.0,No Match,,,,,,,,,,,,,,,,,0,8,8,8,,2,782,No Match,,,,,,,,,,,1,176272,178268,2000,176272,178268,177055,178268,178268,500,178769,178769,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place3.bmp,Place,0Back,8.0,Target,,,,,,,,,,,,,,,,,0,9,9,9,,1,1647,Target,,,,,,,,,,,0,180274,182270,2000,180274,182270,181922,182270,182270,500,182770,182770,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
None,None,Cue2Back,None,None,,,,,,,,,,,,,,,,,0,10,10,10,,,0,,,,184770,,,184276,184276,184770,,500,,,,,,,,,,,,,184770,187271,187271,2500,184770,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place3.bmp,Place,2Back,9.0,No Match,,,,,,,,,,,,,,,,,0,11,11,11,,2,879,No Match,,,,,,,,,,,1,187276,189271,2000,187276,189271,188156,189271,189271,500,189771,189771,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place5.bmp,Place,2Back,10.0,Match,,,,,,,,,,,,,,,,,0,12,12,12,,2,614,Match,,,,,,,,,,,0,191275,193270,2000,191276,193270,191890,193270,193270,500,193771,193771,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place1.bmp,Place,2Back,11.0,No Match,,,,,,,,,,,,,,,,,0,13,13,13,,2,1697,No Match,,,,,,,,,,,1,195276,197271,2000,195276,197271,196974,197271,197271,500,197772,197772,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/Place5.bmp,Place,2Back,12.0,Match,,,,,,,,,,,,,,,,,0,14,14,14,,1,1047,Match,,,,,,,,,,,1,199276,201272,2000,199276,201272,200325,201272,201272,500,201772,201772,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeNC2.bmp,NeutFace,Cue0Back,None,Target,,,,,,,,,,,,,,,,,0,15,15,15,,,0,Target,203773,206273,203773,203773,206273,203274,203275,203773,2500,500,,,,,,,,,,,,,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeNC1.bmp,NeutFace,0Back,13.0,No Match,,,,,,,,,,,,,,,,,0,16,16,16,,2,813,No Match,,,,,,,,,,,1,206278,208273,2000,206278,208273,207092,208273,208273,500,208773,208773,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeNC2.bmp,NeutFace,0Back,14.0,Match,,,,,,,,,,,,,,,,,0,17,17,17,,1,713,Match,,,,,,,,,,,1,210278,212274,2000,210278,212274,210992,212274,212274,500,212773,212773,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeNC3.bmp,NeutFace,0Back,15.0,No Match,,,,,,,,,,,,,,,,,0,18,18,18,,2,998,No Match,,,,,,,,,,,1,214278,216274,2000,214278,216274,215277,216274,216274,500,216775,216775,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
Stimuli/PracticeNC2.bmp,NeutFace,0Back,16.0,Match,,,,,,,,,,,,,,,,,0,19,19,19,,1,780,Match,,,,,,,,,,,1,218279,220275,2000,218279,220275,219061,220275,220275,500,220775,220775,,,,,,Verdana,1,Right,ABCD1234,0,0,1,17:24:04,Professional,,All,0,2.0.10.252,Emo_Nback_20180527,0,06/25/2018,59.7364324524,Emo_Nback_20180527_v1-ABCD1234,1,1,"['2', 'num_2', 'right']",0,2018-06-25_172404,2.0.10.356,True,1.0.0.1180,2.0.10.356,160,Practice,"['1', 'num_1', 'left', '2', 'num_2', 'right']",Stimuli/,1,
