ExperimentName,Subject,Session,Allowed,Clock.Information,ConsecNonResp[Session],ConsecRTLess200[Session],DataFile.Basename,ExperimentVersion,FontStyle,Group,Handedness,Main.RefreshRate,NARGUID,Nontarget,RunNumber,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionTime,StimuliDir,StudioVersion,SUBID,Target,TotalRespGreater200[Session],TrialsPerRun[Session],triggercode,Block,BlockType,Cue2Back.Duration,Cue2Back.FinishTime,Cue2Back.OffsetTime,Cue2Back.OnsetTime,Cue2Back.StartTime,CueFix.Duration,CueFix.FinishTime,CueFix.OffsetTime,CueFix.OnsetTime,CueFix.StartTime,CueTarget.Duration,CueTarget.FinishTime,CueTarget.OffsetTime,CueTarget.OnsetTime,CueTarget.StartTime,Fix.Duration,Fix.FinishTime,Fix.OffsetTime,Fix.OnsetTime,Fix.StartTime,Fix15sec.Duration,Fix15sec.FinishTime,Fix15sec.OffsetTime,Fix15sec.OnsetTime,Fix15sec.StartTime,Stim.ACC,Stim.CRESP,Stim.Duration,Stim.FinishTime,Stim.OffsetTime,Stim.OnsetTime,Stim.RESP,Stim.RT,Stim.RTTime,Stim.StartTime,StimType,Stimulus,TargetType
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,Cue0Back,,,,,,500.0,129569.0,129569.0,129078.0,129077.0,2500.0,132070.0,132070.0,129569.0,129569.0,,,,,,,,,,,,,,,,,,0,,,Faces,34M_HO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,134570.0,134570.0,134070.0,134070.0,,,,,,1.0,Match,2000.0,134070.0,134070.0,132076.0,1.0,762,132838.0,132075.0,PosFace,34M_HO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,137070.0,137070.0,136570.0,136570.0,,,,,,1.0,No Match,2000.0,136570.0,136570.0,134579.0,2.0,943,135523.0,134578.0,PosFace,BM08_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,139570.0,139570.0,139070.0,139070.0,,,,,,1.0,No Match,2000.0,139070.0,139070.0,137079.0,2.0,642,137722.0,137079.0,PosFace,HF04_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,142070.0,142070.0,141570.0,141570.0,,,,,,1.0,No Match,2000.0,141570.0,141570.0,139581.0,2.0,724,140306.0,139581.0,PosFace,BF002_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,144571.0,144571.0,144070.0,144070.0,,,,,,1.0,No Match,2000.0,144070.0,144070.0,142076.0,2.0,497,142574.0,142076.0,PosFace,BM08_HO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,147072.0,147072.0,146571.0,146571.0,,,,,,1.0,No Match,2000.0,146571.0,146571.0,144580.0,2.0,693,145274.0,144579.0,PosFace,45M_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,149572.0,149572.0,149071.0,149071.0,,,,,,1.0,No Match,2000.0,149071.0,149071.0,147077.0,2.0,579,147657.0,147077.0,PosFace,45M_HO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,152072.0,152072.0,151572.0,151572.0,,,,,,1.0,No Match,2000.0,151572.0,151572.0,149578.0,2.0,745,150324.0,149578.0,PosFace,BF002_HO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,154572.0,154572.0,154072.0,154072.0,,,,,,1.0,Match,2000.0,154072.0,154072.0,152078.0,1.0,679,152757.0,152077.0,PosFace,34M_HO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],4.0,0-Back,,,,,,,,,,,,,,,,500.0,157073.0,157073.0,156573.0,156573.0,,,,,,1.0,No Match,2000.0,156573.0,156573.0,154583.0,2.0,974,155558.0,154583.0,PosFace,WF07_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],None,Fix15secPROC,,,,,,,,,,,,,,,,,,,,,15000.0,172075.0,172075.0,157076.0,157076.0,,,,,,,,0,,,None,None,None
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,Cue0Back,,,,,,500.0,172575.0,172575.0,172085.0,172085.0,2500.0,175076.0,175076.0,172576.0,172575.0,,,,,,,,,,,,,,,,,,0,,,Place,PL_001_92012.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,177576.0,177576.0,177076.0,177076.0,,,,,,0.0,No Match,2000.0,177076.0,177076.0,175084.0,,0,0.0,175083.0,Place,PL_003_92016.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,180076.0,180075.0,179576.0,179576.0,,,,,,0.0,No Match,2000.0,179576.0,179576.0,177582.0,,0,0.0,177581.0,Place,PL_003_92016.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,182568.0,182568.0,182068.0,182068.0,,,,,,0.0,No Match,2000.0,182068.0,182067.0,180084.0,,0,0.0,180084.0,Place,PL_006_92025.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,185067.0,185067.0,184568.0,184568.0,,,,,,0.0,Match,2000.0,184568.0,184568.0,182572.0,,0,0.0,182571.0,Place,PL_001_92012.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,187567.0,187567.0,187068.0,187068.0,,,,,,0.0,No Match,2000.0,187068.0,187068.0,185073.0,,0,0.0,185073.0,Place,PL_004_92023.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,190066.0,190066.0,189567.0,189567.0,,,,,,0.0,No Match,2000.0,189567.0,189567.0,187574.0,,0,0.0,187573.0,Place,PL_005_92024.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,192567.0,192567.0,192066.0,192066.0,,,,,,0.0,Match,2000.0,192066.0,192066.0,190070.0,,0,0.0,190070.0,Place,PL_001_92012.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,195067.0,195067.0,194569.0,194569.0,,,,,,0.0,No Match,2000.0,194569.0,194569.0,192573.0,,0,0.0,192573.0,Place,PL_002_92014.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,197567.0,197567.0,197067.0,197067.0,,,,,,0.0,No Match,2000.0,197067.0,197067.0,195071.0,,0,0.0,195071.0,Place,PL_004_92023.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],5.0,0-Back,,,,,,,,,,,,,,,,500.0,200067.0,200067.0,199566.0,199566.0,,,,,,0.0,No Match,2000.0,199566.0,199566.0,197570.0,,0,0.0,197570.0,Place,PL_006_92025.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,Cue2Back,2500.0,203068.0,203068.0,200568.0,200568.0,500.0,200568.0,200568.0,200071.0,200071.0,,,,,,,,,,,,,,,,,,,,,,,0,,,Faces,None,None
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,205569.0,205569.0,205067.0,205067.0,,,,,,0.0,No Match,2000.0,205067.0,205067.0,203074.0,,0,0.0,203074.0,NeutFace,AM228_NC.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,208068.0,208067.0,207568.0,207568.0,,,,,,0.0,No Match,2000.0,207568.0,207568.0,205575.0,,0,0.0,205575.0,NeutFace,26M_NC.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,210566.0,210566.0,210068.0,210068.0,,,,,,0.0,Match,2000.0,210068.0,210068.0,208071.0,,0,0.0,208071.0,NeutFace,AM228_NC.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,213068.0,213068.0,212567.0,212567.0,,,,,,0.0,No Match,2000.0,212567.0,212567.0,210573.0,,0,0.0,210572.0,NeutFace,LF227_NC.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,215579.0,215579.0,215080.0,215080.0,,,,,,0.0,No Match,2000.0,215080.0,215080.0,213072.0,,0,0.0,213072.0,NeutFace,26M_NC.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,218081.0,218081.0,217572.0,217572.0,,,,,,0.0,Match,2000.0,217572.0,217572.0,215583.0,,0,0.0,215583.0,NeutFace,LF227_NC.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,220582.0,220582.0,220083.0,220083.0,,,,,,0.0,No Match,2000.0,220083.0,220083.0,218090.0,,0,0.0,218089.0,NeutFace,AF206_NC.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,223073.0,223073.0,222581.0,222581.0,,,,,,0.0,No Match,2000.0,222581.0,222581.0,220586.0,,0,0.0,220585.0,NeutFace,AF206_NC.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,225567.0,225567.0,225067.0,225067.0,,,,,,0.0,No Match,2000.0,225067.0,225067.0,223078.0,,0,0.0,223078.0,NeutFace,BM03_NC.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],6.0,2-Back,,,,,,,,,,,,,,,,500.0,228068.0,228068.0,227569.0,227569.0,,,,,,0.0,No Match,2000.0,227569.0,227569.0,225574.0,,0,0.0,225574.0,NeutFace,WF012_NC.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],None,Fix15secPROC,,,,,,,,,,,,,,,,,,,,,15000.0,243066.0,243066.0,228070.0,228070.0,,,,,,,,0,,,None,None,None
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,Cue0Back,,,,,,500.0,243568.0,243568.0,243073.0,243073.0,2500.0,246111.0,246111.0,243568.0,243568.0,,,,,,,,,,,,,,,,,,0,,,Faces,39M_FO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,248566.0,248566.0,248066.0,248066.0,,,,,,0.0,No Match,2000.0,248066.0,248066.0,246118.0,,0,0.0,246118.0,NegFace,BF003_FO.bmp,nonlure
