ExperimentName,Subject,Session,Allowed,Clock.Information,ConsecNonResp[Session],ConsecRTLess200[Session],DataFile.Basename,ExperimentVersion,FontStyle,Group,Handedness,Main.RefreshRate,NARGUID,Nontarget,RunNumber,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionTime,StimuliDir,StudioVersion,SUBID,Target,TotalRespGreater200[Session],TrialsPerRun[Session],triggercode,Block,BlockType,Cue2Back.Duration,Cue2Back.FinishTime,Cue2Back.OffsetTime,Cue2Back.OnsetTime,Cue2Back.StartTime,CueFix.Duration,CueFix.FinishTime,CueFix.OffsetTime,CueFix.OnsetTime,CueFix.StartTime,CueTarget.Duration,CueTarget.FinishTime,CueTarget.OffsetTime,CueTarget.OnsetTime,CueTarget.StartTime,Fix.Duration,Fix.FinishTime,Fix.OffsetTime,Fix.OnsetTime,Fix.StartTime,Fix15sec.Duration,Fix15sec.FinishTime,Fix15sec.OffsetTime,Fix15sec.OnsetTime,Fix15sec.StartTime,Stim.ACC,Stim.CRESP,Stim.Duration,Stim.FinishTime,Stim.OffsetTime,Stim.OnsetTime,Stim.RESP,Stim.RT,Stim.RTTime,Stim.StartTime,StimType,Stimulus,TargetType
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,251067.0,251066.0,250568.0,250568.0,,,,,,0.0,No Match,2000.0,250568.0,250568.0,248573.0,,0,0.0,248573.0,NegFace,HM05_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,253570.0,253570.0,253070.0,253070.0,,,,,,0.0,No Match,2000.0,253070.0,253070.0,251070.0,,0,0.0,251070.0,NegFace,HM05_FO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,256074.0,256074.0,255567.0,255567.0,,,,,,0.0,No Match,2000.0,255567.0,255567.0,253576.0,,0,0.0,253576.0,NegFace,10F_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,258567.0,258567.0,258066.0,258066.0,,,,,,0.0,No Match,2000.0,258066.0,258066.0,256082.0,,0,0.0,256081.0,NegFace,BF09_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,261068.0,261068.0,260566.0,260566.0,,,,,,0.0,No Match,2000.0,260566.0,260566.0,258573.0,,0,0.0,258573.0,NegFace,28M_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,263566.0,263566.0,263067.0,263067.0,,,,,,0.0,No Match,2000.0,263067.0,263067.0,261072.0,,0,0.0,261071.0,NegFace,BF003_FO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,266067.0,266067.0,265567.0,265567.0,,,,,,0.0,Match,2000.0,265567.0,265567.0,263570.0,,0,0.0,263570.0,NegFace,39M_FO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,268567.0,268567.0,268067.0,268067.0,,,,,,0.0,No Match,2000.0,268067.0,268067.0,266071.0,,0,0.0,266071.0,NegFace,10F_FO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],7.0,0-Back,,,,,,,,,,,,,,,,500.0,271067.0,271067.0,270567.0,270567.0,,,,,,0.0,Match,2000.0,270567.0,270567.0,268571.0,,0,0.0,268570.0,NegFace,39M_FO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,Cue2Back,2500.0,274066.0,274066.0,271567.0,271567.0,500.0,271567.0,271567.0,271072.0,271072.0,,,,,,,,,,,,,,,,,,,,,,,0,,,Faces,None,None
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,276567.0,276567.0,276067.0,276067.0,,,,,,0.0,No Match,2000.0,276067.0,276067.0,274072.0,,0,0.0,274072.0,Place,PL_007_92026.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,279071.0,279071.0,278567.0,278567.0,,,,,,0.0,No Match,2000.0,278567.0,278567.0,276571.0,,0,0.0,276570.0,Place,PL_007_92026.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,281575.0,281575.0,281073.0,281073.0,,,,,,0.0,No Match,2000.0,281073.0,281073.0,279078.0,,0,0.0,279078.0,Place,PL_010_92038.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,284067.0,284067.0,283577.0,283577.0,,,,,,0.0,No Match,2000.0,283577.0,283576.0,281584.0,,0,0.0,281583.0,Place,PL_009_92037.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,286567.0,286567.0,286067.0,286067.0,,,,,,0.0,Match,2000.0,286067.0,286067.0,284071.0,,0,0.0,284071.0,Place,PL_010_92038.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,289067.0,289067.0,288568.0,288568.0,,,,,,0.0,Match,2000.0,288568.0,288568.0,286571.0,,0,0.0,286570.0,Place,PL_009_92037.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,291566.0,291566.0,291068.0,291068.0,,,,,,0.0,No Match,2000.0,291068.0,291068.0,289077.0,,0,0.0,289077.0,Place,PL_008_92033.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,294066.0,294066.0,293567.0,293567.0,,,,,,0.0,No Match,2000.0,293567.0,293566.0,291573.0,,0,0.0,291573.0,Place,PL_012_92047.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,296566.0,296566.0,296067.0,296067.0,,,,,,0.0,No Match,2000.0,296067.0,296067.0,294070.0,,0,0.0,294070.0,Place,PL_012_92047.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],8.0,2-Back,,,,,,,,,,,,,,,,500.0,299068.0,299068.0,298566.0,298566.0,,,,,,0.0,No Match,2000.0,298566.0,298566.0,296573.0,,0,0.0,296573.0,Place,PL_011_92044.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],None,Fix15secPROC,,,,,,,,,,,,,,,,,,,,,15000.0,314066.0,314066.0,299069.0,299069.0,,,,,,,,0,,,None,None,None
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],,Cue2Back,2500.0,412427.0,412427.0,409925.0,409925.0,500.0,409925.0,409925.0,409427.0,409427.0,,,,,,,,,,,,,,,,,,,,,,,0,,,Faces,,
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,414926.0,414926.0,414426.0,414426.0,,,,,,0.0,No Match,2000.0,414426.0,414426.0,412436.0,,0,0.0,412436.0,NegFace,16F_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,417425.0,417425.0,416925.0,416925.0,,,,,,0.0,No Match,2000.0,416925.0,416925.0,414935.0,,0,0.0,414934.0,NegFace,1F_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,419925.0,419925.0,419425.0,419425.0,,,,,,0.0,No Match,2000.0,419425.0,419425.0,417432.0,,0,0.0,417432.0,NegFace,BM023_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,422426.0,422426.0,421926.0,421926.0,,,,,,0.0,No Match,2000.0,421926.0,421926.0,419929.0,,0,0.0,419929.0,NegFace,16F_FO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,424925.0,424925.0,424431.0,424431.0,,,,,,0.0,Match,2000.0,424431.0,424431.0,422429.0,,0,0.0,422429.0,NegFace,BM023_FO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,427425.0,427424.0,426925.0,426925.0,,,,,,0.0,No Match,2000.0,426925.0,426925.0,424931.0,,0,0.0,424931.0,NegFace,3F_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,429926.0,429926.0,429425.0,429425.0,,,,,,0.0,No Match,2000.0,429425.0,429425.0,427432.0,,0,0.0,427431.0,NegFace,AM05_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,432425.0,432425.0,431926.0,431926.0,,,,,,0.0,Match,2000.0,431926.0,431926.0,429930.0,,0,0.0,429929.0,NegFace,3F_FO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,434926.0,434926.0,434425.0,434425.0,,,,,,0.0,No Match,2000.0,434425.0,434425.0,432431.0,,0,0.0,432431.0,NegFace,WM003_FO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],1,2-Back,,,,,,,,,,,,,,,,500.0,437425.0,437425.0,436925.0,436925.0,,,,,,0.0,No Match,2000.0,436925.0,436925.0,434929.0,,0,0.0,434929.0,NegFace,AM05_FO.bmp,lure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],2,Cue0Back,,,,,,500.0,437925.0,437925.0,437431.0,437431.0,2500.0,440426.0,440426.0,437925.0,437925.0,,,,,,,,,,,,,,,,,,0,,,Faces,19F_HO.bmp,target
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],2,0-Back,,,,,,,,,,,,,,,,500.0,442925.0,442925.0,442427.0,442427.0,,,,,,0.0,No Match,2000.0,442427.0,442427.0,440434.0,,0,0.0,440434.0,PosFace,32M_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],2,0-Back,,,,,,,,,,,,,,,,500.0,445425.0,445425.0,444927.0,444927.0,,,,,,0.0,No Match,2000.0,444927.0,444927.0,442932.0,,0,0.0,442932.0,PosFace,BF016_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],2,0-Back,,,,,,,,,,,,,,,,500.0,447925.0,447925.0,447426.0,447426.0,,,,,,0.0,No Match,2000.0,447426.0,447426.0,445431.0,,0,0.0,445431.0,PosFace,BM06_HO.bmp,nonlure
Emo_Nback_20180527,1,Behavioral,"['1', 'num_1', 'left', '2', 'num_2', 'right']",0,0,0,Emo_Nback_20180527_v1-ABCD1234,1.0.0.1180,Verdana,1,Right,60.0506542241,ABCD1234,"['2', 'num_2', 'right']",1,Professional,2.0.10.356,2.0.10.356,06/25/2018,17:32:25,Stimuli/,2.0.10.252,0,1,0,160,['space'],2,0-Back,,,,,,,,,,,,,,,,500.0,450425.0,450425.0,449925.0,449925.0,,,,,,0.0,No Match,2000.0,449925.0,449925.0,447929.0,,0,0.0,447928.0,PosFace,BF016_HO.bmp,lure
